t = 10
b = 10 10 10
E = -0.944924364402794 -0.944924364402794 0
7.21540293363972 0.402217584765988 8.88297075546389 0.708421035327729 0.677925920067152 0.196357030957116 -0.676701576646022 0.573361400823256 0.461878425790577 0 0 0 0 0 0
6.94901517127999 0.651287150635782 9.27210503921625 0.520418100412489 0.795955530085292 -0.309224505642258 -0.667784898503443 0.605052524394464 0.433560574838896 0 0 0 0 0 0
6.89845834076821 1.00094168548013 9.67809415179925 -0.126785031573359 0.649127662322272 -0.750039221492427 -0.596129948588926 0.554493760189694 0.580659757780802 0 0 0 0 0 0
6.87431524310193 1.30367269795532 10.1234094286919 -0.527426506753528 0.256907594260312 -0.809826998799837 -0.657985435933697 0.479485191752737 0.580645431385613 0 0 0 0 0 0
6.60436962615747 1.76809647276498 10.1345908151168 -0.703069374347022 -0.546198423427731 -0.455368792409349 -0.709878224269814 0.576915605945869 0.404031298693116 0 0 0 0 0 0
6.18691860241873 2.09334735496586 10.0416843647197 -0.41914950470238 -0.901048615736427 0.111467864370047 -0.764325243638275 0.416452420078458 0.492315248340012 0 0 0 0 0 0
5.69785202084795 2.22438002069014 10.0696466148481 -0.0526772241001522 -0.735863435621837 0.675077857862284 -0.919720750104186 0.299102110965883 0.254266924792721 0 0 0 0 0 0
5.1965077671999 2.04335999943009 10.0020389721185 0.20770358543904 -0.242024462037719 0.947778128240529 -0.96171829523876 0.126544401562461 0.243072900662027 0 0 0 0 0 0
7.64473842192831 6.58330649853239 2.22718478134056 -0.136269025701996 -0.870764776908739 0.472439896631627 -0.317102861235219 0.490136922049865 0.811918452210518 0 0 0 0 0 0
7.24719469630003 6.62249947705449 2.57955028314097 0.585936534190848 -0.637641802755395 0.500091300943404 -0.365593653395943 0.342746606681027 0.865370466450785 0 0 0 0 0 0
6.91091688866108 6.45805138158018 2.96498401558116 0.844933676537549 0.0402738105802651 0.533352699847002 -0.519139200985773 0.301814282323388 0.799626555953135 0 0 0 0 0 0
6.56294861324959 6.28475247978649 3.41799303225262 0.71799212420679 0.625044715040646 0.30627832730505 -0.479385796351827 0.125024014758062 0.8686531263916 0 0 0 0 0 0
6.54835100599763 6.22005841304195 3.95117845000983 0.336849679764126 0.935045101319818 -0.110557459000363 -0.508139905454202 0.279385483702248 0.814700919344919 0 0 0 0 0 0
6.62449790312617 6.37666598627875 4.42895612993764 -0.111819540006486 0.865895116467267 -0.487567469947366 -0.598043313500539 0.333207065519684 0.728915116227574 0 0 0 0 0 0
6.62776986411888 6.66945367953952 4.76968307161244 -0.561039590449912 0.481833442431901 -0.673105572478805 -0.599442710495326 0.324291883497317 0.731780849115211 0 0 0 0 0 0
6.54005580054721 7.13109113819544 5.03022520243931 -0.790554972455886 -0.165825295253551 -0.58951234675734 -0.578285049098557 0.518919509444573 0.629530733727022 0 0 0 0 0 0
6.26763840777889 7.55873324358587 5.16110984003182 -0.701407059952709 -0.648364713463855 -0.296059680779789 -0.634348507522743 0.37844246054683 0.674079576206644 0 0 0 0 0 0
5.83085430055543 7.86696103123148 5.21496498573263 -0.378762399125222 -0.921506804868206 0.0858152293622522 -0.581446820849886 0.309074154263965 0.752590699975475 0 0 0 0 0 0
